,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked
167,0,3,0,45,1,4,27.9,18,2
168,0,1,1,30,0,0,25.925,18,2
169,0,3,1,28,0,0,56.4958,18,2
170,0,1,1,61,0,0,33.5,18,2
171,0,3,1,4,4,1,29.125,14,1
172,1,3,0,1,1,1,11.1333,14,2
173,0,3,1,21,0,0,7.925,14,2
174,0,1,1,56,0,0,30.6958,14,0
175,0,3,1,18,1,1,7.8542,69,2
176,0,3,1,30,3,1,25.4667,69,2
177,0,1,0,50,0,0,28.7125,69,0
178,0,2,1,30,0,0,13.0,144,2
179,0,3,1,36,0,0,0.0,144,2
180,0,3,0,30,8,2,69.55,144,2
181,0,2,1,30,0,0,15.05,144,0
182,0,3,1,9,4,2,31.3875,144,2
183,1,2,1,1,2,1,39.0,144,2
184,1,3,0,4,0,2,22.025,9,2
185,0,1,1,30,0,0,50.0,9,2
186,1,3,0,30,1,0,15.5,141,1
187,1,1,1,45,0,0,26.55,141,2
188,0,3,1,40,1,1,15.5,141,1
189,0,3,1,36,0,0,7.8958,141,2
190,1,2,0,32,0,0,13.0,141,2
191,0,2,1,19,0,0,13.0,141,2
192,1,3,0,19,1,0,7.8542,141,2
193,1,2,1,3,1,1,26.0,141,2
194,1,1,0,44,0,0,27.7208,28,0
195,1,1,0,58,0,0,146.5208,43,0
196,0,3,1,30,0,0,7.75,145,1
197,0,3,1,42,0,1,8.4042,145,2
198,1,3,0,30,0,0,7.75,145,1
199,0,2,0,24,0,0,13.0,145,2
200,0,3,1,28,0,0,9.5,145,2
201,0,3,1,30,8,2,69.55,145,2
202,0,3,1,34,0,0,6.4958,145,2
203,0,3,1,45,0,0,7.225,145,0
204,1,3,1,18,0,0,8.05,145,2
205,0,3,0,2,0,1,10.4625,145,2
206,0,3,1,32,1,0,15.85,8,2
207,1,3,1,26,0,0,18.7875,8,0
208,1,3,0,16,0,0,7.75,8,1
209,1,1,1,40,0,0,31.0,8,0
210,0,3,1,24,0,0,7.05,103,2
211,1,2,0,35,0,0,21.0,103,2
212,0,3,1,22,0,0,7.25,103,2
213,0,2,1,30,0,0,13.0,103,2
214,0,3,1,30,1,0,7.75,103,1
215,1,1,0,31,1,0,113.275,103,0
216,1,3,0,27,0,0,7.925,93,2
217,0,2,1,42,1,0,27.0,93,2
218,1,1,0,32,0,0,76.2917,93,0
219,0,2,1,30,0,0,10.5,87,2
220,1,3,1,16,0,0,8.05,87,2
221,0,2,1,27,0,0,13.0,87,2
222,0,3,1,51,0,0,8.05,87,2
223,0,3,1,30,0,0,7.8958,87,2
224,1,1,1,38,1,0,90.0,87,2
225,0,3,1,22,0,0,9.35,80,2
226,1,2,1,19,0,0,10.5,80,2
227,0,3,1,20,0,0,7.25,80,2
228,0,2,1,18,0,0,13.0,80,2
229,0,3,0,30,3,1,25.4667,80,2
230,1,1,0,35,1,0,83.475,80,2
231,0,3,1,29,0,0,7.775,78,2
232,0,2,1,59,0,0,13.5,78,2
233,1,3,0,5,4,2,31.3875,78,2
234,0,2,1,24,0,0,10.5,78,2
235,0,3,0,30,0,0,7.55,78,2
236,0,2,1,44,1,0,26.0,78,2
237,1,2,0,8,0,2,26.25,78,2
238,0,2,1,19,0,0,10.5,78,2
239,0,2,1,33,0,0,12.275,78,2
240,0,3,0,30,1,0,14.4542,78,0
241,1,3,0,30,1,0,15.5,78,1
242,0,2,1,29,0,0,10.5,78,2
243,0,3,1,22,0,0,7.125,78,2
244,0,3,1,30,0,0,7.225,78,0
245,0,1,1,44,2,0,90.0,78,1
246,0,3,0,25,0,0,7.775,102,2
247,1,2,0,24,0,2,14.5,102,2
248,1,1,1,37,1,1,52.5542,102,2
249,0,2,1,54,1,0,26.0,145,2
250,0,3,1,30,0,0,7.25,145,2
251,0,3,0,29,1,1,10.4625,145,2
252,0,1,1,62,0,0,26.55,83,2
253,0,3,1,30,1,0,16.1,40,2
254,0,3,0,41,0,2,20.2125,40,2
255,1,3,0,29,0,2,15.2458,40,0
256,1,1,0,30,0,0,79.2,40,0
257,1,1,0,30,0,0,86.5,40,2
258,1,1,0,35,0,0,512.3292,134,0
259,1,2,0,50,0,1,26.0,134,2
260,0,3,1,30,0,0,7.75,134,1
261,1,3,1,3,4,2,31.3875,134,2
262,0,1,1,52,1,1,79.65,134,2
263,0,1,1,40,0,0,0.0,46,2
264,0,3,0,30,0,0,7.75,57,1
265,0,2,1,36,0,0,10.5,57,2
266,0,3,1,16,4,1,39.6875,57,2
267,1,3,1,25,1,0,7.775,57,2
268,1,1,0,58,0,1,153.4625,57,2
269,1,1,0,35,0,0,135.6333,89,2
270,0,1,1,30,0,0,31.0,54,2
271,1,3,1,25,0,0,0.0,54,2
272,1,2,0,41,0,1,19.5,54,2
273,0,1,1,37,0,1,29.7,54,0
274,1,3,0,30,0,0,7.75,113,1
275,1,1,0,63,1,0,77.9583,113,2
276,0,3,0,45,0,0,7.75,3,2
277,0,2,1,30,0,0,0.0,3,2
278,0,3,1,7,4,1,29.125,3,1
279,1,3,0,35,1,1,20.25,3,2
280,0,3,1,65,0,0,7.75,3,1
281,0,3,1,28,0,0,7.8542,3,2
282,0,3,1,16,0,0,9.5,3,2
283,1,3,1,19,0,0,8.05,3,2
284,0,1,1,30,0,0,26.0,3,2
285,0,3,1,33,0,0,8.6625,31,0
286,1,3,1,30,0,0,9.5,31,2
287,0,3,1,22,0,0,7.8958,31,2
288,1,2,1,42,0,0,13.0,31,2
289,1,3,0,22,0,0,7.75,31,1
290,1,1,0,26,0,0,78.85,31,2
291,1,1,0,19,1,0,91.0792,31,0
292,0,2,1,36,0,0,12.875,90,0
293,0,3,0,24,0,0,8.85,62,2
294,0,3,1,24,0,0,7.8958,62,2
295,0,1,1,30,0,0,27.7208,62,0
296,0,3,1,23,0,0,7.2292,62,0
297,0,1,0,2,1,2,151.55,62,2
298,1,1,1,30,0,0,30.5,51,2
299,1,1,0,50,0,1,247.5208,36,0
300,1,3,0,30,0,0,7.75,116,1
301,1,3,1,30,2,0,23.25,116,1
302,0,3,1,19,0,0,0.0,116,2
303,1,2,0,30,0,0,12.35,116,1
304,0,3,1,30,0,0,8.05,62,2
305,1,1,1,0,1,2,151.55,62,2
306,1,1,0,30,0,0,110.8833,74,0
307,1,1,0,17,1,0,108.9,74,0
308,0,2,1,30,1,0,24.0,125,0
309,1,1,0,30,0,0,56.9292,125,0
310,1,1,0,24,0,0,83.1583,72,0
311,1,1,0,18,2,2,262.375,35,0
312,0,2,0,26,1,1,26.0,76,2
313,0,3,1,28,0,0,7.8958,76,2
314,0,2,1,43,1,1,26.25,76,2
315,1,3,0,26,0,0,7.8542,76,2
316,1,2,0,24,1,0,26.0,76,2
317,0,2,1,54,0,0,14.0,76,2
318,1,1,0,31,0,2,164.8667,76,2
319,1,1,0,40,1,1,134.5,124,0
320,0,3,1,22,0,0,7.25,65,2
321,0,3,1,27,0,0,7.8958,65,2
322,1,2,0,30,0,0,12.35,65,1
323,1,2,0,22,1,1,29.0,65,2
324,0,3,1,30,8,2,69.55,65,2
325,1,1,0,36,0,0,135.6333,65,0
326,0,3,1,61,0,0,6.2375,90,2
327,1,2,0,36,0,0,13.0,90,2
328,1,3,0,31,1,1,20.525,17,2
329,1,1,0,16,0,1,57.9792,17,0
330,1,3,0,30,2,0,23.25,56,1
331,0,1,1,45,0,0,28.5,56,2
332,0,1,1,38,0,1,153.4625,85,2
333,0,3,1,16,2,0,18.0,61,2
334,1,1,0,30,1,0,133.65,61,2
335,0,3,1,30,0,0,7.8958,61,2
336,0,1,1,29,1,0,66.6,61,2
337,1,1,0,41,0,0,134.5,127,0
338,1,3,1,45,0,0,8.05,146,2
339,0,1,1,45,0,0,35.5,146,2
340,1,2,1,2,1,1,26.0,141,2
341,1,1,0,24,3,2,263.0,63,2
342,0,2,1,28,0,0,13.0,142,2
343,0,2,1,25,0,0,13.0,142,2
344,0,2,1,36,0,0,13.0,142,2
345,1,2,0,24,0,0,13.0,142,2
346,1,2,0,40,0,0,13.0,59,2
347,1,3,0,30,1,0,16.1,59,2
348,1,3,1,3,1,1,15.9,59,2
349,0,3,1,42,0,0,8.6625,59,2
350,0,3,1,23,0,0,9.225,59,2
351,0,1,1,30,0,0,35.0,59,2
352,0,3,1,15,1,1,7.2292,123,0
353,0,3,1,25,1,0,17.8,123,2
354,0,3,1,30,0,0,7.225,123,0
355,0,3,1,28,0,0,9.5,123,2
356,1,1,0,22,0,1,55.0,123,2
357,0,2,0,38,0,0,13.0,104,2
358,1,3,0,30,0,0,7.8792,104,1
359,1,3,0,30,0,0,7.8792,104,1
360,0,3,1,40,1,4,27.9,104,2
361,0,2,1,29,1,0,27.7208,104,0
362,0,3,0,45,0,1,14.4542,104,0
363,0,3,1,35,0,0,7.05,104,2
364,0,3,1,30,1,0,15.5,104,1
365,0,3,1,30,0,0,7.25,104,2
366,1,1,0,60,1,0,75.25,104,0
367,1,3,0,30,0,0,7.2292,24,0
368,1,3,0,30,0,0,7.75,24,1
369,1,1,0,24,0,0,69.3,24,0
370,1,1,1,25,1,0,55.4417,131,0
371,0,3,1,18,1,0,6.4958,79,2
372,0,3,1,19,0,0,8.05,79,2
373,0,1,1,22,0,0,135.6333,79,0
374,0,3,0,3,3,1,21.075,79,2
375,1,1,0,30,1,0,82.1708,79,0
376,1,3,0,22,0,0,7.25,79,2
377,0,1,1,27,0,2,211.5,79,0
378,0,3,1,20,0,0,4.0125,47,0
379,0,3,1,19,0,0,7.775,47,2
380,1,1,0,42,0,0,227.525,47,0
381,1,3,0,1,0,2,15.7417,47,0
382,0,3,1,32,0,0,7.925,47,2
383,1,1,0,35,1,0,52.0,47,2
384,0,3,1,30,0,0,7.8958,47,2
385,0,2,1,18,0,0,73.5,47,2
386,0,3,1,1,5,2,46.9,47,2
387,1,2,0,36,0,0,13.0,47,2
388,0,3,1,30,0,0,7.7292,47,1
389,1,2,0,17,0,0,12.0,47,0
390,1,1,1,36,1,2,120.0,47,2
391,1,3,1,21,0,0,7.7958,103,2
392,0,3,1,28,2,0,7.925,103,2
393,1,1,0,23,1,0,113.275,103,0
394,1,3,0,24,0,2,16.7,145,2
395,0,3,1,22,0,0,7.7958,78,2
396,0,3,0,31,0,0,7.8542,78,2
397,0,2,1,46,0,0,26.0,78,2
398,0,2,1,23,0,0,10.5,78,2
399,1,2,0,28,0,0,12.65,78,2
400,1,3,1,39,0,0,7.925,78,2
401,0,3,1,26,0,0,8.05,78,2
402,0,3,0,21,1,0,9.825,78,2
403,0,3,1,28,1,0,15.85,78,2
404,0,3,0,20,0,0,8.6625,78,2
405,0,2,1,34,1,0,21.0,78,2
406,0,3,1,51,0,0,7.75,78,2
407,1,2,1,3,1,1,18.75,78,2
408,0,3,1,21,0,0,7.775,78,2
409,0,3,0,30,3,1,25.4667,78,2
410,0,3,1,30,0,0,7.8958,78,2
411,0,3,1,30,0,0,6.8583,78,1
412,1,1,0,33,1,0,90.0,78,1
413,0,2,1,30,0,0,0.0,115,2
414,1,3,1,44,0,0,7.925,115,2
415,0,3,0,30,0,0,8.05,115,2
416,1,2,0,34,1,1,32.5,115,2
417,1,2,0,18,0,2,13.0,115,2
418,0,2,1,30,0,0,13.0,115,2
419,0,3,0,10,0,2,24.15,115,2
420,0,3,1,30,0,0,7.8958,115,0
421,0,3,1,21,0,0,7.7333,115,1
422,0,3,1,29,0,0,7.875,115,2
423,0,3,0,28,1,1,14.4,115,2
424,0,3,1,18,1,1,20.2125,115,2
425,0,3,1,30,0,0,7.25,115,2
426,1,2,0,28,1,0,26.0,115,2
427,1,2,0,19,0,0,26.0,115,2
428,0,3,1,30,0,0,7.75,115,1
429,1,3,1,32,0,0,8.05,115,2
430,1,1,1,28,0,0,26.55,71,2
431,1,3,0,30,1,0,16.1,128,2
432,1,2,0,42,1,0,26.0,128,2
433,0,3,1,17,0,0,7.125,128,2
434,0,1,1,50,1,0,55.9,128,2
435,1,1,0,14,1,2,120.0,47,2
436,0,3,0,21,2,2,34.375,63,2
437,1,2,0,24,2,3,18.75,63,2
438,0,1,1,64,1,4,263.0,63,2
439,0,2,1,31,0,0,10.5,10,2
440,1,2,0,45,1,1,26.25,10,2
441,0,3,1,20,0,0,9.5,10,2
442,0,3,1,25,1,0,7.775,10,2
443,1,2,0,28,0,0,13.0,10,2
444,1,3,1,30,0,0,8.1125,10,2
445,1,1,1,4,0,2,81.8583,10,2
446,1,2,0,13,0,1,19.5,50,2
447,1,1,1,34,0,0,26.55,50,2
448,1,3,0,5,2,1,19.2583,50,0
449,1,1,1,52,0,0,30.5,50,2
450,0,2,1,36,1,2,27.75,53,2
451,0,3,1,30,1,0,19.9667,53,2
452,0,1,1,30,0,0,27.75,53,0
453,1,1,1,49,1,0,89.1042,86,0
454,0,3,1,30,0,0,8.05,126,2
455,1,3,1,29,0,0,7.8958,126,0
456,0,1,1,65,0,0,26.55,126,2
457,1,1,0,30,1,0,51.8625,97,2
458,1,2,0,50,0,0,10.5,117,2
459,0,3,1,30,0,0,7.75,117,1
460,1,1,1,48,0,0,26.55,117,2
461,0,3,1,34,0,0,8.05,133,2
462,0,1,1,47,0,0,38.5,133,2
463,0,2,1,48,0,0,13.0,90,2
464,0,3,1,30,0,0,8.05,90,2
465,0,3,1,38,0,0,7.05,90,2
466,0,2,1,30,0,0,0.0,90,2
467,0,1,1,56,0,0,26.55,90,2
468,0,3,1,30,0,0,7.725,90,1
469,1,3,0,0,2,1,19.2583,90,0
470,0,3,1,30,0,0,7.25,90,2
471,0,3,1,38,0,0,8.6625,90,2
472,1,2,0,33,1,2,27.75,90,2
473,1,2,0,23,0,0,13.7917,90,0
474,0,3,0,22,0,0,9.8375,1,2
475,0,1,1,30,0,0,52.0,1,2
476,0,2,1,34,1,0,21.0,31,2
477,0,3,1,29,1,0,7.0458,31,2
478,0,3,1,22,0,0,7.5208,31,2
479,1,3,0,2,0,1,12.2875,31,2
480,0,3,1,9,5,2,46.9,31,2
481,0,2,1,30,0,0,0.0,31,2
482,0,3,1,50,0,0,8.05,31,2
483,1,3,0,63,0,0,9.5875,31,2
484,1,1,1,25,1,0,91.0792,31,0
485,0,3,0,30,3,1,25.4667,87,2
486,1,1,0,35,1,0,90.0,87,2
487,0,1,1,58,0,0,29.7,25,0
488,0,3,1,30,0,0,8.05,64,2
489,1,3,1,9,1,1,15.9,64,2
490,0,3,1,30,1,0,19.9667,64,2
491,0,3,1,21,0,0,7.25,64,2
492,0,1,1,55,0,0,30.5,64,2
493,0,1,1,71,0,0,49.5042,96,0
494,0,3,1,21,0,0,8.05,96,2
495,0,3,1,30,0,0,14.4583,96,0
496,1,1,0,54,1,0,78.2667,96,0
497,0,3,1,30,0,0,15.1,62,2
498,0,1,0,25,1,2,151.55,62,2
499,0,3,1,24,0,0,7.7958,42,2
500,0,3,1,17,0,0,8.6625,42,2
501,0,3,0,21,0,0,7.75,42,1
502,0,3,0,30,0,0,7.6292,42,1
503,0,3,0,37,0,0,9.5875,42,2
504,1,1,0,16,0,0,86.5,42,2
505,0,1,1,18,1,0,108.9,74,0
506,1,2,0,33,0,2,26.0,121,2
507,1,1,1,30,0,0,26.55,121,2
508,0,3,1,28,0,0,22.525,121,2
509,1,3,1,26,0,0,56.4958,121,2
510,1,3,1,29,0,0,7.75,121,1
511,0,3,1,30,0,0,8.05,121,2
512,1,1,1,36,0,0,26.2875,121,2
513,1,1,0,54,1,0,59.4,106,0
514,0,3,1,24,0,0,7.4958,106,2
515,0,1,1,47,0,0,34.0208,106,2
516,1,2,0,34,0,0,10.5,142,2
517,0,3,1,30,0,0,24.15,39,1
518,1,2,0,36,1,0,26.0,39,2
519,0,3,1,32,0,0,7.8958,39,2
520,1,1,0,30,0,0,93.5,39,2
521,0,3,1,22,0,0,7.8958,17,2
522,0,3,1,30,0,0,7.225,17,0
523,1,1,0,44,0,1,57.9792,17,0
524,0,3,1,30,0,0,7.2292,88,0
525,0,3,1,40,0,0,7.75,88,1
526,1,2,0,50,0,0,10.5,88,2
527,0,1,1,30,0,0,221.7792,88,2
528,0,3,1,39,0,0,7.925,26,2
529,0,2,1,23,2,1,11.5,26,2
530,1,2,0,2,1,1,26.0,26,2
531,0,3,1,30,0,0,7.2292,26,0
532,0,3,1,17,1,1,7.2292,26,0
533,1,3,0,30,0,2,22.3583,26,0
534,0,3,0,30,0,0,8.6625,26,2
535,1,2,0,7,0,2,26.25,26,2
536,0,1,1,45,0,0,26.55,26,2
537,1,1,0,30,0,0,106.425,27,0
538,0,3,1,30,0,0,14.5,27,2
539,1,1,0,22,0,2,49.5,27,0
540,1,1,0,36,0,2,71.0,20,2
541,0,3,0,9,4,2,31.275,82,2
542,0,3,0,11,4,2,31.275,82,2
543,1,2,1,32,1,0,26.0,82,2
544,0,1,1,50,1,0,106.425,82,0
545,0,1,1,64,0,0,26.0,77,2
546,1,2,0,19,1,0,26.0,77,2
547,1,2,1,30,0,0,13.8625,77,0
548,0,3,1,33,1,1,20.525,77,2
549,1,2,1,8,1,1,36.75,77,2
550,1,1,1,17,0,2,110.8833,77,0
551,0,2,1,27,0,0,26.0,2,2
552,0,3,1,30,0,0,7.8292,2,1
553,1,3,1,22,0,0,7.225,2,0
554,1,3,0,22,0,0,7.775,2,2
555,0,1,1,62,0,0,26.55,2,2
556,1,1,0,48,1,0,39.6,2,0
557,0,1,1,30,0,0,227.525,134,0
558,1,1,0,39,1,1,79.65,134,2
559,1,3,0,36,1,0,17.4,48,2
560,0,3,1,30,0,0,7.75,48,1
561,0,3,1,40,0,0,7.8958,48,2
562,0,2,1,28,0,0,13.5,48,2
563,0,3,1,30,0,0,8.05,48,2
564,0,3,0,30,0,0,8.05,48,2
565,0,3,1,24,2,0,24.15,48,2
566,0,3,1,19,0,0,7.8958,48,2
567,0,3,0,29,0,4,21.075,48,2
568,0,3,1,30,0,0,7.2292,48,0
569,1,3,1,32,0,0,7.8542,48,2
570,1,2,1,62,0,0,10.5,48,2
571,1,1,0,53,2,0,51.4792,48,2
572,1,1,1,36,0,0,26.3875,121,2
573,1,3,0,30,0,0,7.75,128,1
574,0,3,1,16,0,0,8.05,128,2
575,0,3,1,19,0,0,14.5,128,2
576,1,2,0,34,0,0,13.0,128,2
577,1,1,0,39,1,0,55.9,128,2
578,0,3,0,30,1,0,14.4583,75,0
579,1,3,1,32,0,0,7.925,75,2
580,1,2,0,25,1,1,30.0,75,2
581,1,1,0,39,1,1,110.8833,75,0
582,0,2,1,54,0,0,26.0,0,2
583,0,1,1,36,0,0,40.125,0,0
584,0,3,1,30,0,0,8.7125,135,0
585,1,1,0,18,0,2,79.65,135,2
586,0,2,1,47,0,0,15.0,29,2
587,1,1,1,60,1,1,79.2,29,0
588,0,3,1,22,0,0,8.05,96,2
589,0,3,1,30,0,0,8.05,96,2
590,0,3,1,35,0,0,7.125,96,2
591,1,1,0,52,1,0,78.2667,96,0
592,0,3,1,47,0,0,7.25,4,2
593,0,3,0,30,0,2,7.75,4,1
594,0,2,1,37,1,0,26.0,4,2
595,0,3,1,36,1,1,24.15,4,2
596,1,2,0,30,0,0,33.0,4,2
597,0,3,1,49,0,0,0.0,4,2
598,0,3,1,30,0,0,7.225,4,0
599,1,1,1,49,1,0,56.9292,4,0
600,1,2,0,24,2,1,27.0,57,2
601,0,3,1,30,0,0,7.8958,57,2
602,0,1,1,30,0,0,42.4,57,2
603,0,3,1,44,0,0,8.05,57,2
604,1,1,1,35,0,0,26.55,57,0
605,0,3,1,36,1,0,15.55,57,2
606,0,3,1,30,0,0,7.8958,57,2
607,1,1,1,27,0,0,30.5,57,2
608,1,2,0,22,1,2,41.5792,57,0
609,1,1,0,40,0,0,153.4625,57,2
610,0,3,0,39,1,5,31.275,144,2
611,0,3,1,30,0,0,7.05,144,2
612,1,3,0,30,1,0,15.5,144,1
613,0,3,1,30,0,0,7.75,144,1
614,0,3,1,35,0,0,8.05,144,2
615,1,2,0,24,1,2,65.0,144,2
616,0,3,1,34,1,1,14.4,144,2
617,0,3,0,26,1,0,16.1,144,2
618,1,2,0,4,2,1,39.0,144,2
619,0,2,1,26,0,0,10.5,95,2
620,0,3,1,27,1,0,14.4542,95,0
621,1,1,1,42,1,0,52.5542,95,2
622,1,3,1,20,1,1,15.7417,110,0
